"Line","Text"
3555,"RULE"
3556,"16"
3557,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO2 = 0"
3558,"RULE"
3559,"12"
3560,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO2 = 0"
3561,"RULE"
3562,"7"
3563,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO2 = 0"
3564,"RULE"
3565,"6"
3566,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO2 = 0"
3567,"RULE"
3568,"2"
3569,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO2 = 0"
3570,"RULE"
3571,"1"
3572,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO2 = 0"
3573,"RULE"
3574,"489"
3575,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3576,"RULE"
3577,"484"
3578,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3579,"RULE"
3580,"483"
3581,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 2"
3582,"RULE"
3583,"479"
3584,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 4"
3585,"RULE"
3586,"477"
3587,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 2"
3588,"RULE"
3589,"476"
3590,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 5"
3591,"RULE"
3592,"475"
3593,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
3594,"RULE"
3595,"474"
3596,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 2"
3597,"RULE"
3598,"471"
3599,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3600,"RULE"
3601,"469"
3602,"IF SNOW = 2 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3603,"RULE"
3604,"468"
3605,"IF SNOW = 2 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3606,"RULE"
3607,"467"
3608,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3609,"RULE"
3610,"464"
3611,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 4"
3612,"RULE"
3613,"457"
3614,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3615,"RULE"
3616,"456"
3617,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
3618,"RULE"
3619,"455"
3620,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
3621,"RULE"
3622,"452"
3623,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 2"
3624,"RULE"
3625,"450"
3626,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3627,"RULE"
3628,"449"
3629,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3630,"RULE"
3631,"448"
3632,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 2"
3633,"RULE"
3634,"447"
3635,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3636,"RULE"
3637,"441"
3638,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3639,"RULE"
3640,"440"
3641,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3642,"RULE"
3643,"439"
3644,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 6"
3645,"RULE"
3646,"438"
3647,"IF SNOW = 2 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3648,"RULE"
3649,"432"
3650,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3651,"RULE"
3652,"431"
3653,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO3 = 0"
3654,"RULE"
3655,"430"
3656,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO3 = 0"
3657,"RULE"
3658,"427"
3659,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 5"
3660,"RULE"
3661,"423"
3662,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO3 = 0"
3663,"RULE"
3664,"419"
3665,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3666,"RULE"
3667,"417"
3668,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO3 = 0"
3669,"RULE"
3670,"415"
3671,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3672,"RULE"
3673,"414"
3674,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3675,"RULE"
3676,"413"
3677,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 2"
3678,"RULE"
3679,"408"
3680,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 0"
3681,"RULE"
3682,"404"
3683,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3684,"RULE"
3685,"403"
3686,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 5"
3687,"RULE"
3688,"400"
3689,"IF SNOW = 1 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO3 = 0"
3690,"RULE"
3691,"398"
3692,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 0"
3693,"RULE"
3694,"396"
3695,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 4"
3696,"RULE"
3697,"394"
3698,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3699,"RULE"
3700,"392"
3701,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3702,"RULE"
3703,"391"
3704,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 2"
3705,"RULE"
3706,"390"
3707,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 6"
3708,"RULE"
3709,"389"
3710,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 5"
3711,"RULE"
3712,"383"
3713,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
3714,"RULE"
3715,"379"
3716,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
3717,"RULE"
3718,"378"
3719,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO3 = 0"
3720,"RULE"
3721,"377"
3722,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
3723,"RULE"
3724,"373"
3725,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 4"
3726,"RULE"
3727,"372"
3728,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 2"
3729,"RULE"
3730,"371"
3731,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3732,"RULE"
3733,"368"
3734,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 0"
3735,"RULE"
3736,"366"
3737,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO3 = 0"
3738,"RULE"
3739,"365"
3740,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 2"
3741,"RULE"
3742,"362"
3743,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 2"
3744,"RULE"
3745,"361"
3746,"IF SNOW = 2 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3747,"RULE"
3748,"358"
3749,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 2"
3750,"RULE"
3751,"356"
3752,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3753,"RULE"
3754,"355"
3755,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO3 = 0"
3756,"RULE"
3757,"353"
3758,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO3 = 0"
3759,"RULE"
3760,"351"
3761,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3762,"RULE"
3763,"350"
3764,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3765,"RULE"
3766,"347"
3767,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO3 = 0"
3768,"RULE"
3769,"346"
3770,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO3 = 2"
3771,"RULE"
3772,"345"
3773,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO3 = 0"
3774,"RULE"
3775,"335"
3776,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3777,"RULE"
3778,"333"
3779,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3780,"RULE"
3781,"330"
3782,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO3 = 2"
3783,"RULE"
3784,"329"
3785,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
3786,"RULE"
3787,"326"
3788,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 6"
3789,"RULE"
3790,"324"
3791,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 4"
3792,"RULE"
3793,"317"
3794,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
3795,"RULE"
3796,"316"
3797,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3798,"RULE"
3799,"315"
3800,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 2"
3801,"RULE"
3802,"314"
3803,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 2"
3804,"RULE"
3805,"311"
3806,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3807,"RULE"
3808,"309"
3809,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3810,"RULE"
3811,"308"
3812,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 2"
3813,"RULE"
3814,"301"
3815,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
3816,"RULE"
3817,"299"
3818,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3819,"RULE"
3820,"298"
3821,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3822,"RULE"
3823,"295"
3824,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
3825,"RULE"
3826,"294"
3827,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3828,"RULE"
3829,"292"
3830,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3831,"RULE"
3832,"291"
3833,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3834,"RULE"
3835,"289"
3836,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO3 = 0"
3837,"RULE"
3838,"284"
3839,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3840,"RULE"
3841,"283"
3842,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3843,"RULE"
3844,"282"
3845,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3846,"RULE"
3847,"281"
3848,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
3849,"RULE"
3850,"279"
3851,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO3 = 0"
3852,"RULE"
3853,"275"
3854,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3855,"RULE"
3856,"273"
3857,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3858,"RULE"
3859,"267"
3860,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
3861,"RULE"
3862,"265"
3863,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
3864,"RULE"
3865,"262"
3866,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3867,"RULE"
3868,"260"
3869,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3870,"RULE"
3871,"259"
3872,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3873,"RULE"
3874,"258"
3875,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3876,"RULE"
3877,"257"
3878,"IF SNOW = 2 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3879,"RULE"
3880,"254"
3881,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3882,"RULE"
3883,"251"
3884,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 4"
3885,"RULE"
3886,"250"
3887,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3888,"RULE"
3889,"247"
3890,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3891,"RULE"
3892,"245"
3893,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 6"
3894,"RULE"
3895,"244"
3896,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3897,"RULE"
3898,"243"
3899,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 4"
3900,"RULE"
3901,"242"
3902,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO3 = 0"
3903,"RULE"
3904,"238"
3905,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO3 = 0"
3906,"RULE"
3907,"237"
3908,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
3909,"RULE"
3910,"236"
3911,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3912,"RULE"
3913,"233"
3914,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO3 = 0"
3915,"RULE"
3916,"231"
3917,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3918,"RULE"
3919,"226"
3920,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3921,"RULE"
3922,"222"
3923,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3924,"RULE"
3925,"219"
3926,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3927,"RULE"
3928,"217"
3929,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
3930,"RULE"
3931,"215"
3932,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO3 = 0"
3933,"RULE"
3934,"212"
3935,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
3936,"RULE"
3937,"211"
3938,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3939,"RULE"
3940,"210"
3941,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3942,"RULE"
3943,"209"
3944,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 4"
3945,"RULE"
3946,"206"
3947,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO3 = 0"
3948,"RULE"
3949,"204"
3950,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3951,"RULE"
3952,"201"
3953,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
3954,"RULE"
3955,"198"
3956,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3957,"RULE"
3958,"196"
3959,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3960,"RULE"
3961,"195"
3962,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3963,"RULE"
3964,"191"
3965,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
3966,"RULE"
3967,"189"
3968,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3969,"RULE"
3970,"188"
3971,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO3 = 0"
3972,"RULE"
3973,"187"
3974,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
3975,"RULE"
3976,"184"
3977,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO3 = 0"
3978,"RULE"
3979,"183"
3980,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
3981,"RULE"
3982,"181"
3983,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
3984,"RULE"
3985,"179"
3986,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
3987,"RULE"
3988,"178"
3989,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 2"
3990,"RULE"
3991,"175"
3992,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
3993,"RULE"
3994,"174"
3995,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
3996,"RULE"
3997,"171"
3998,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO3 = 0"
3999,"RULE"
4000,"170"
4001,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4002,"RULE"
4003,"169"
4004,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4005,"RULE"
4006,"168"
4007,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO3 = 0"
4008,"RULE"
4009,"167"
4010,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO3 = 0"
4011,"RULE"
4012,"166"
4013,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4014,"RULE"
4015,"165"
4016,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO3 = 0"
4017,"RULE"
4018,"163"
4019,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4020,"RULE"
4021,"162"
4022,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO3 = 0"
4023,"RULE"
4024,"149"
4025,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4026,"RULE"
4027,"147"
4028,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO3 = 0"
4029,"RULE"
4030,"146"
4031,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO3 = 2"
4032,"RULE"
4033,"144"
4034,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO3 = 0"
4035,"RULE"
4036,"141"
4037,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO3 = 0"
4038,"RULE"
4039,"140"
4040,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO3 = 0"
4041,"RULE"
4042,"139"
